timestamp,target_x,target_y,gaze_x,gaze_y,error_x,error_y,error_distance,target_index
1763690704.147798,756,491,1392,981,636,490,802.8673613991292,4
1763690704.19138,756,491,1394,981,638,490,804.4526089211222,4
1763690704.2314198,756,491,1399,981,643,490,808.4237750091223,4
1763690704.268459,756,491,1399,981,643,490,808.4237750091223,4
1763690704.310365,756,491,1397,981,641,490,806.8339358257064,4
1763690704.346397,756,491,1394,981,638,490,804.4526089211222,4
1763690704.3824892,756,491,1394,981,638,490,804.4526089211222,4
1763690704.419817,756,491,1397,981,641,490,806.8339358257064,4
1763690704.4627872,756,491,1399,981,643,490,808.4237750091223,4
1763690704.5007942,756,491,1399,981,643,490,808.4237750091223,4
1763690704.549265,756,491,1399,981,643,490,808.4237750091223,4
1763690704.5872571,756,491,1397,981,641,490,806.8339358257064,4
1763690704.622752,756,491,1401,981,645,490,810.0154319517623,4
1763690704.659443,756,491,1401,981,645,490,810.0154319517623,4
1763690704.6943512,756,491,1401,981,645,490,810.0154319517623,4
1763690704.7347999,756,491,1399,981,643,490,808.4237750091223,4
1763690704.7787561,756,491,1397,981,641,490,806.8339358257064,4
1763690704.8218439,756,491,1392,981,636,490,802.8673613991292,4
1763690704.8623822,756,491,1392,981,636,490,802.8673613991292,4
1763690704.90013,756,491,1394,981,638,490,804.4526089211222,4
1763690704.9386399,756,491,1397,981,641,490,806.8339358257064,4
1763690704.973418,756,491,1397,981,641,490,806.8339358257064,4
1763690705.0092402,756,491,1397,981,641,490,806.8339358257064,4
1763690705.0474958,756,491,1394,981,638,490,804.4526089211222,4
1763690705.085541,1286,491,1389,981,103,490,500.70849803054074,5
1763690705.122432,1286,491,1384,981,98,490,499.7039123320929,5
1763690705.1663659,1286,491,1382,981,96,490,499.31553150287647,5
1763690705.206589,1286,491,1382,981,96,490,499.31553150287647,5
1763690705.24267,1286,491,1384,981,98,490,499.7039123320929,5
1763690705.286122,1286,491,1384,981,98,490,499.7039123320929,5
1763690705.3231602,1286,491,1387,981,101,490,500.3009094535008,5
1763690705.360944,1286,491,1461,981,175,490,520.3124061561477,5
1763690705.396265,1286,491,1464,981,178,490,521.3290707413121,5
1763690705.4343328,1286,491,1473,981,187,490,524.4702088774919,5
1763690705.474119,1286,491,1481,981,195,490,527.3755777432247,5
1763690705.518187,1286,491,1488,981,202,490,530.0037735714718,5
1763690705.5557702,1286,491,1496,981,210,490,533.1041174104736,5
1763690705.5929532,1286,491,1496,981,210,490,533.1041174104736,5
1763690705.62916,1286,491,1493,981,207,490,531.9295066077835,5
1763690705.666674,1286,491,1493,981,207,490,531.9295066077835,5
1763690705.7077608,1286,491,1493,981,207,490,531.9295066077835,5
1763690705.7461162,1286,491,1488,981,202,490,530.0037735714718,5
1763690705.7819269,1286,491,1488,981,202,490,530.0037735714718,5
1763690705.8179169,1286,491,1493,981,207,490,531.9295066077835,5
1763690705.852722,1286,491,1493,981,207,490,531.9295066077835,5
1763690705.8901188,1286,491,1493,981,207,490,531.9295066077835,5
1763690705.930222,1286,491,1491,981,205,490,531.1544031635245,5
1763690705.965699,1286,491,1486,981,200,490,529.2447448959697,5
1763690706.0020878,1286,491,1481,981,195,490,527.3755777432247,5
1763690706.04025,1286,491,1481,981,195,490,527.3755777432247,5
1763690706.076159,1286,491,1481,981,195,490,527.3755777432247,5
1763690706.1145852,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.156346,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.193865,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.2291799,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.265802,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.300409,1286,491,1476,981,190,490,525.5473337388365,5
1763690706.338393,1286,491,1476,981,190,490,525.5473337388365,5
1763690706.380509,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.417624,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.454792,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.492646,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.528492,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.56397,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.6130948,1286,491,1481,981,195,490,527.3755777432247,5
1763690706.651733,1286,491,1478,981,192,490,526.2736930533389,5
1763690706.687466,1286,491,1476,981,190,490,525.5473337388365,5
1763690706.726204,1286,491,1471,981,185,490,523.7604414233667,5
1763690706.761947,1286,491,1468,981,182,490,522.7083316726452,5
1763690706.7991161,1286,491,1468,981,182,490,522.7083316726452,5
1763690706.83482,1286,491,1466,981,180,490,522.0153254455275,5
1763690706.878081,1286,491,1471,981,185,490,523.7604414233667,5
1763690706.9153159,1286,491,1471,981,185,490,523.7604414233667,5
1763690706.953334,1286,491,1473,981,187,490,524.4702088774919,5
1763690706.990346,1286,491,1478,981,192,490,526.2736930533389,5
1763690707.026096,1286,491,1478,981,192,490,526.2736930533389,5
1763690707.0679739,1286,491,1476,981,190,490,525.5473337388365,5
1763690707.105163,226,835,1473,981,1247,146,1255.5178214585408,6
1763690707.139984,226,835,1468,981,1242,146,1250.5518781721933,6
1763690707.177069,226,835,1466,981,1240,146,1248.565576972231,6
1763690707.214713,226,835,1466,981,1240,146,1248.565576972231,6
1763690707.254626,226,835,1468,981,1242,146,1250.5518781721933,6
1763690707.291025,226,835,1466,981,1240,146,1248.565576972231,6
1763690707.334982,226,835,1461,981,1235,146,1243.6000160823414,6
1763690707.3714712,226,835,1337,981,1111,146,1120.5520960669344,6
1763690707.409369,226,835,1304,981,1078,146,1087.8419002777932,6
1763690707.446213,226,835,1304,981,1078,146,1087.8419002777932,6
1763690707.483872,226,835,1304,981,1078,146,1087.8419002777932,6
1763690707.526078,226,835,1301,981,1075,146,1084.8691165297314,6
1763690707.5624802,226,835,1296,981,1070,146,1079.9148114550517,6
1763690707.5987918,226,835,1291,981,1065,146,1074.960929522557,6
1763690707.638735,226,835,1286,981,1060,146,1070.0074766093926,6
1763690707.67563,226,835,1271,981,1045,146,1055.1497524048423,6
1763690707.713398,226,835,1274,981,1048,146,1058.1209760703168,6
1763690707.755192,226,835,1276,981,1050,146,1060.1018818962639,6
1763690707.798966,226,835,1279,981,1053,146,1063.0733747018594,6
1763690707.835416,226,835,1276,981,1050,146,1060.1018818962639,6
1763690707.878261,226,835,1274,981,1048,146,1058.1209760703168,6
1763690707.917425,226,835,1268,981,1042,146,1052.178692048076,6
1763690707.953826,226,835,1268,981,1042,146,1052.178692048076,6
1763690707.995683,226,835,1271,981,1045,146,1055.1497524048423,6
1763690708.034631,226,835,1274,981,1048,146,1058.1209760703168,6
1763690708.0699232,226,835,1276,981,1050,146,1060.1018818962639,6
1763690708.109211,226,835,1276,981,1050,146,1060.1018818962639,6
1763690708.150957,226,835,1274,981,1048,146,1058.1209760703168,6
1763690708.188022,226,835,1271,981,1045,146,1055.1497524048423,6
1763690708.230919,226,835,1271,981,1045,146,1055.1497524048423,6
1763690708.268516,226,835,1268,981,1042,146,1052.178692048076,6
1763690708.304926,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.342765,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.379895,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.422399,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.458035,226,835,1281,981,1055,146,1065.0544587015258,6
1763690708.494708,226,835,1281,981,1055,146,1065.0544587015258,6
1763690708.531677,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.566936,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.6028259,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.638449,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.6750772,226,835,1279,981,1053,146,1063.0733747018594,6
1763690708.711197,226,835,1337,981,1111,146,1120.5520960669344,6
1763690708.748283,226,835,1354,981,1128,146,1137.4093370462544,6
1763690708.7909272,226,835,1354,981,1128,146,1137.4093370462544,6
1763690708.829331,226,835,1354,981,1128,146,1137.4093370462544,6
1763690708.866566,226,835,1352,981,1126,146,1135.4259112773498,6
1763690708.908437,226,835,1352,981,1126,146,1135.4259112773498,6
1763690708.946652,226,835,1349,981,1123,146,1132.450881937049,6
1763690708.983228,226,835,1347,981,1121,146,1130.4676023663835,6
1763690709.022882,226,835,1344,981,1118,146,1127.4927937685457,6
1763690709.0628622,226,835,1344,981,1118,146,1127.4927937685457,6
1763690709.09895,226,835,1344,981,1118,146,1127.4927937685457,6
1763690709.1398559,756,835,1347,981,591,146,608.7667862161995,7
1763690709.1828742,756,835,1352,981,596,146,613.6220335027092,7
1763690709.22103,756,835,1354,981,598,146,615.5647813187496,7
1763690709.2582662,756,835,1349,981,593,146,610.7086048190249,7
1763690709.2937999,756,835,1347,981,591,146,608.7667862161995,7
1763690709.33044,756,835,1344,981,588,146,605.8547680756503,7
1763690709.3706062,756,835,1347,981,591,146,608.7667862161995,7
1763690709.40658,756,835,1347,981,591,146,608.7667862161995,7
1763690709.442105,756,835,1347,981,591,146,608.7667862161995,7
1763690709.4771461,756,835,1347,981,591,146,608.7667862161995,7
1763690709.512981,756,835,1349,981,593,146,610.7086048190249,7
1763690709.5501041,756,835,1511,12,755,-823,1116.8500346957958,7
1763690709.586113,756,835,1511,25,755,-810,1107.3052876239688,7
1763690709.619054,756,835,1357,981,601,146,618.4795873753636,7
1763690709.653148,756,835,1357,981,601,146,618.4795873753636,7
1763690709.692585,756,835,1357,981,601,146,618.4795873753636,7
1763690709.7305632,756,835,1359,981,603,146,620.4232426336073,7
1763690709.767203,756,835,1359,981,603,146,620.4232426336073,7
1763690709.801557,756,835,1359,981,603,146,620.4232426336073,7
1763690709.843766,756,835,1357,981,601,146,618.4795873753636,7
1763690709.879721,756,835,1359,981,603,146,620.4232426336073,7
1763690709.9138,756,835,1362,981,606,146,623.3393939099309,7
1763690709.948799,756,835,1362,981,606,146,623.3393939099309,7
1763690709.985657,756,835,1359,981,603,146,620.4232426336073,7
1763690710.021589,756,835,1357,981,601,146,618.4795873753636,7
1763690710.056463,756,835,1357,981,601,146,618.4795873753636,7
1763690710.091091,756,835,1359,981,603,146,620.4232426336073,7
1763690710.133419,756,835,1359,981,603,146,620.4232426336073,7
1763690710.1697521,756,835,1359,981,603,146,620.4232426336073,7
1763690710.2031062,756,835,1359,981,603,146,620.4232426336073,7
1763690710.24596,756,835,1357,981,601,146,618.4795873753636,7
1763690710.280156,756,835,1357,981,601,146,618.4795873753636,7
1763690710.31523,756,835,1354,981,598,146,615.5647813187496,7
1763690710.351985,756,835,1349,981,593,146,610.7086048190249,7
1763690710.3862379,756,835,1349,981,593,146,610.7086048190249,7
1763690710.420938,756,835,1349,981,593,146,610.7086048190249,7
1763690710.458688,756,835,1349,981,593,146,610.7086048190249,7
1763690710.498444,756,835,1347,981,591,146,608.7667862161995,7
1763690710.541491,756,835,1347,981,591,146,608.7667862161995,7
1763690710.578051,756,835,1342,981,586,146,603.9139011481686,7
1763690710.620596,756,835,1342,981,586,146,603.9139011481686,7
1763690710.6567428,756,835,1342,981,586,146,603.9139011481686,7
1763690710.698838,756,835,1347,981,591,146,608.7667862161995,7
1763690710.7401102,756,835,1406,981,650,146,666.195166599098,7
1763690710.776864,756,835,1404,981,648,146,664.2439310976051,7
1763690710.818391,756,835,1399,981,643,146,659.3671208060044,7
1763690710.858328,756,835,1397,981,641,146,657.4169149025602,7
1763690710.901531,756,835,1399,981,643,146,659.3671208060044,7
1763690710.9463549,756,835,1401,981,645,146,661.3176241413803,7
1763690710.984153,756,835,1401,981,645,146,661.3176241413803,7
1763690711.020094,756,835,1399,981,643,146,659.3671208060044,7
1763690711.05707,756,835,1392,981,636,146,652.5427189081187,7
1763690711.091776,756,835,1389,981,633,146,649.6191191767681,7
1763690711.128754,756,835,1387,981,631,146,647.6704408879565,7
1763690711.163465,1286,835,1387,981,101,146,177.53027910753704,8
1763690711.205795,1286,835,1387,981,101,146,177.53027910753704,8
1763690711.242479,1286,835,1387,981,101,146,177.53027910753704,8
1763690711.2849338,1286,835,1389,981,103,146,178.67568385205638,8
1763690711.321341,1286,835,1392,981,106,146,180.42172818150257,8
1763690711.363484,1286,835,1394,981,108,146,181.60396471443016,8
1763690711.4057221,1286,835,1409,981,123,146,190.90573590125572,8
1763690711.4408882,1286,835,1409,981,123,146,190.90573590125572,8
1763690711.483397,1286,835,1409,981,123,146,190.90573590125572,8
1763690711.522122,1286,835,1414,981,128,146,194.164878389476,8
1763690711.5577312,1286,835,1416,981,130,146,195.48913013259843,8
1763690711.596707,1286,835,1416,981,130,146,195.48913013259843,8
1763690711.631546,1286,835,1416,981,130,146,195.48913013259843,8
1763690711.667288,1286,835,1414,981,128,146,194.164878389476,8
1763690711.709184,1286,835,1414,981,128,146,194.164878389476,8
1763690711.747392,1286,835,1414,981,128,146,194.164878389476,8
1763690711.7848089,1286,835,1416,981,130,146,195.48913013259843,8
1763690711.820231,1286,835,1416,981,130,146,195.48913013259843,8
1763690711.868553,1286,835,1414,981,128,146,194.164878389476,8
1763690711.907585,1286,835,1419,981,133,146,197.4968354176846,8
1763690711.9448519,1286,835,1416,981,130,146,195.48913013259843,8
1763690711.9803982,1286,835,1419,981,133,146,197.4968354176846,8
1763690712.019763,1286,835,1416,981,130,146,195.48913013259843,8
1763690712.062051,1286,835,1419,981,133,146,197.4968354176846,8
1763690712.097708,1286,835,1421,981,135,146,198.84918908559823,8
1763690712.1336699,1286,835,1421,981,135,146,198.84918908559823,8
1763690712.1735659,1286,835,1421,981,135,146,198.84918908559823,8
1763690712.212429,1286,835,1419,981,133,146,197.4968354176846,8
1763690712.25152,1286,835,1419,981,133,146,197.4968354176846,8
1763690712.2924328,1286,835,1421,981,135,146,198.84918908559823,8
1763690712.334375,1286,835,1421,981,135,146,198.84918908559823,8
1763690712.3720791,1286,835,1421,981,135,146,198.84918908559823,8
1763690712.408148,1286,835,1416,981,130,146,195.48913013259843,8
1763690712.4444091,1286,835,1414,981,128,146,194.164878389476,8
1763690712.4826822,1286,835,1411,981,125,146,192.20041623263984,8
1763690712.524544,1286,835,1409,981,123,146,190.90573590125572,8
1763690712.5666199,1286,835,1411,981,125,146,192.20041623263984,8
1763690712.604942,1286,835,1409,981,123,146,190.90573590125572,8
1763690712.642665,1286,835,1409,981,123,146,190.90573590125572,8
1763690712.6786518,1286,835,1411,981,125,146,192.20041623263984,8
1763690712.716864,1286,835,1414,981,128,146,194.164878389476,8
1763690712.753824,1286,835,1411,981,125,146,192.20041623263984,8
1763690712.78756,1286,835,1411,981,125,146,192.20041623263984,8
1763690712.825648,1286,835,1409,981,123,146,190.90573590125572,8
1763690712.8618398,1286,835,1406,981,120,146,188.98677202386415,8
1763690712.900566,1286,835,1406,981,120,146,188.98677202386415,8
1763690712.938674,1286,835,1406,981,120,146,188.98677202386415,8
1763690712.982235,1286,835,1406,981,120,146,188.98677202386415,8
1763690713.023463,1286,835,1404,981,118,146,187.72320048411703,8
1763690713.064437,1286,835,1406,981,120,146,188.98677202386415,8
1763690713.105076,1286,835,1409,981,123,146,190.90573590125572,8
1763690713.142928,1286,835,1409,981,123,146,190.90573590125572,8
